android.permission.AUTHENTICATE_ACCOUNTS,android.permission.NFC,android.permission.WRITE_APN_SETTINGS,android.permission.SEND_SMS,android.permission.DELETE_CACHE_FILES,android.permission.READ_SYNC_STATS,class
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,1,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,1,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,0,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,1,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,1,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,1,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,1,0,0,1
